0x00000000005788b8 <+0>:	push   %r15
0x000000000057db58 <+21152>:	jl     0x57dc1b <_PyEval_EvalFrameDefault+21347>
0x000000000057db5e <+21158>:	mov    %r12,%rdx
0x000000000057db61 <+21161>:	mov    $0xb3b,%esi
0x000000000057db66 <+21166>:	mov    $0x74045c,%edi
0x000000000057db6b <+21171>:	call   0x573c83 <Py_DECREF>
0x000000000057db70 <+21176>:	movzwl (%r15),%r12d
0x000000000057db74 <+21180>:	mov    %r12d,%eax
0x000000000057db77 <+21183>:	shr    $0x8,%ax
0x000000000057db7b <+21187>:	movzwl %ax,%eax
0x000000000057db7e <+21190>:	mov    %eax,0x8(%rsp)
0x000000000057db82 <+21194>:	cmpl   $0x0,0x14(%rsp)
0x000000000057db87 <+21199>:	jne    0x57dc34 <_PyEval_EvalFrameDefault+21372>
0x000000000057db8d <+21205>:	movzbl 0xc0(%rsp),%eax
0x000000000057db95 <+21213>:	lea    -0x1(%rax),%edx
0x000000000057db98 <+21216>:	cmp    $0xfd,%dl
0x000000000057db9b <+21219>:	jbe    0x57dc47 <_PyEval_EvalFrameDefault+21391>
0x000000000057dba1 <+21225>:	cmpw   $0x0,0x5418a3(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057dba9 <+21233>:	jne    0x57dc60 <_PyEval_EvalFrameDefault+21416>
0x000000000057dbaf <+21239>:	mov    $0x0,%edx
0x000000000057dbb4 <+21244>:	or     %edx,%eax
0x000000000057dbb6 <+21246>:	or     %eax,%r12d
0x000000000057dbb9 <+21249>:	movzbl %r12b,%eax
0x000000000057dbbd <+21253>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057dbc5 <+21261>:	mov    %r15,%r13
0x000000000057dbc8 <+21264>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057dbcd <+21269>:	mov    $0x7444e0,%ecx
0x000000000057dbd2 <+21274>:	mov    $0xb34,%edx
0x000000000057dbd7 <+21279>:	mov    $0x74045c,%esi
0x000000000057dbdc <+21284>:	mov    $0x7408da,%edi
0x000000000057dbe1 <+21289>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057dbe6 <+21294>:	mov    %r12,%rdx
0x000000000057dbe9 <+21297>:	mov    $0xb37,%esi
0x000000000057dbee <+21302>:	mov    $0x74045c,%edi
0x000000000057dbf3 <+21307>:	call   0x573c83 <Py_DECREF>
0x000000000057dbf8 <+21312>:	mov    0x8(%rsp),%rbx
0x000000000057dbfd <+21317>:	jmp    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057dc02 <+21322>:	mov    $0x7444e0,%ecx
0x000000000057dc07 <+21327>:	mov    $0xb3a,%edx
0x000000000057dc0c <+21332>:	mov    $0x74045c,%esi
0x000000000057dc11 <+21337>:	mov    $0x740a7b,%edi
0x000000000057dc16 <+21342>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057dc1b <+21347>:	mov    $0x7444e0,%ecx
0x000000000057dc20 <+21352>:	mov    $0xb3a,%edx
0x000000000057dc25 <+21357>:	mov    $0x74045c,%esi
0x000000000057dc2a <+21362>:	mov    $0x7408bc,%edi
0x000000000057dc2f <+21367>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057dc34 <+21372>:	mov    %r15,%rdx
0x000000000057dc37 <+21375>:	mov    %rbx,%rsi
0x000000000057dc3a <+21378>:	mov    %rbp,%rdi
0x000000000057dc3d <+21381>:	call   0x573f7b <lltrace_instruction>
0x000000000057dc42 <+21386>:	jmp    0x57db8d <_PyEval_EvalFrameDefault+21205>
0x000000000057dc47 <+21391>:	mov    $0x7444e0,%ecx
0x000000000057dc4c <+21396>:	mov    $0xb3c,%edx
0x000000000057dc51 <+21401>:	mov    $0x74045c,%esi
0x000000000057dc56 <+21406>:	mov    $0x742a50,%edi
0x000000000057dc5b <+21411>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057dc60 <+21416>:	mov    $0xffffffff,%edx
0x000000000057dc65 <+21421>:	jmp    0x57dbb4 <_PyEval_EvalFrameDefault+21244>
0x000000000057dc6a <+21426>:	lea    0x2(%r13),%r15
0x000000000057dc6e <+21430>:	mov    %r13,0x38(%rbp)
0x000000000057dc72 <+21434>:	movslq 0x8(%rsp),%rsi
0x000000000057dc77 <+21439>:	mov    0x30(%rsp),%rdi
0x000000000057dc7c <+21444>:	call   0x500470 <PyTuple_GetItem>
0x000000000057dc81 <+21449>:	mov    %rax,%rsi
0x000000000057dc84 <+21452>:	mov    -0x8(%rbx),%r13
0x000000000057dc88 <+21456>:	mov    -0x10(%rbx),%r14
0x000000000057dc8c <+21460>:	mov    0x20(%rbp),%rax
0x000000000057dc90 <+21464>:	movslq 0x4c(%rax),%rax
0x000000000057dc94 <+21468>:	lea    0x48(%rbp,%rax,8),%rdx
0x000000000057dc99 <+21473>:	mov    %rbx,%rax
0x000000000057dc9c <+21476>:	sub    %rdx,%rax
0x000000000057dc9f <+21479>:	sar    $0x3,%rax
0x000000000057dca3 <+21483>:	cmp    $0x1,%eax
0x000000000057dca6 <+21486>:	jle    0x57dd3e <_PyEval_EvalFrameDefault+21638>
0x000000000057dcac <+21492>:	sub    $0x10,%rbx
0x000000000057dcb0 <+21496>:	mov    %r14,%rdx
0x000000000057dcb3 <+21499>:	mov    %r13,%rdi
0x000000000057dcb6 <+21502>:	call   0x4f1464 <PyObject_SetAttr>
0x000000000057dcbb <+21507>:	mov    %eax,%r12d
0x000000000057dcbe <+21510>:	mov    %r14,%rdx
0x000000000057dcc1 <+21513>:	mov    $0xb47,%esi
0x000000000057dcc6 <+21518>:	mov    $0x74045c,%edi
0x000000000057dccb <+21523>:	call   0x573c83 <Py_DECREF>
0x000000000057dcd0 <+21528>:	mov    %r13,%rdx
0x000000000057dcd3 <+21531>:	mov    $0xb48,%esi
0x000000000057dcd8 <+21536>:	mov    $0x74045c,%edi
0x000000000057dcdd <+21541>:	call   0x573c83 <Py_DECREF>
0x000000000057dce2 <+21546>:	test   %r12d,%r12d
0x000000000057dce5 <+21549>:	jne    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057dceb <+21555>:	lea    0x8(%r15),%r13
0x000000000057dcef <+21559>:	movzwl 0x8(%r15),%r12d
0x000000000057dcf4 <+21564>:	mov    %r12d,%eax
0x000000000057dcf7 <+21567>:	shr    $0x8,%ax
0x000000000057dcfb <+21571>:	movzwl %ax,%eax
0x000000000057dcfe <+21574>:	mov    %eax,0x8(%rsp)
0x000000000057dd02 <+21578>:	cmpl   $0x0,0x14(%rsp)
0x000000000057dd07 <+21583>:	jne    0x57dd57 <_PyEval_EvalFrameDefault+21663>
0x000000000057dd09 <+21585>:	movzbl 0xc0(%rsp),%eax
0x000000000057dd11 <+21593>:	lea    -0x1(%rax),%edx
0x000000000057dd14 <+21596>:	cmp    $0xfd,%dl
0x000000000057dd17 <+21599>:	jbe    0x57dd67 <_PyEval_EvalFrameDefault+21679>
0x000000000057dd19 <+21601>:	cmpw   $0x0,0x54172b(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057dd21 <+21609>:	jne    0x57dd80 <_PyEval_EvalFrameDefault+21704>
0x000000000057dd23 <+21611>:	mov    $0x0,%edx
0x000000000057dd28 <+21616>:	or     %edx,%eax
0x000000000057dd2a <+21618>:	or     %eax,%r12d
0x000000000057dd2d <+21621>:	movzbl %r12b,%eax
0x000000000057dd31 <+21625>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057dd39 <+21633>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057dd3e <+21638>:	mov    $0x7444e0,%ecx
0x000000000057dd43 <+21643>:	mov    $0xb45,%edx
0x000000000057dd48 <+21648>:	mov    $0x74045c,%esi
0x000000000057dd4d <+21653>:	mov    $0x74092c,%edi
0x000000000057dd52 <+21658>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057dd57 <+21663>:	mov    %r13,%rdx
0x000000000057dd5a <+21666>:	mov    %rbx,%rsi
0x000000000057dd5d <+21669>:	mov    %rbp,%rdi
0x000000000057dd60 <+21672>:	call   0x573f7b <lltrace_instruction>
0x000000000057dd65 <+21677>:	jmp    0x57dd09 <_PyEval_EvalFrameDefault+21585>
0x000000000057dd67 <+21679>:	mov    $0x7444e0,%ecx
0x000000000057dd6c <+21684>:	mov    $0xb4d,%edx
0x000000000057dd71 <+21689>:	mov    $0x74045c,%esi
0x000000000057dd76 <+21694>:	mov    $0x742a50,%edi
0x000000000057dd7b <+21699>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057dd80 <+21704>:	mov    $0xffffffff,%edx
0x000000000057dd85 <+21709>:	jmp    0x57dd28 <_PyEval_EvalFrameDefault+21616>
0x000000000057dd87 <+21711>:	lea    0x2(%r13),%r15
0x000000000057dd8b <+21715>:	mov    %r13,0x38(%rbp)
0x000000000057dd8f <+21719>:	movslq 0x8(%rsp),%rsi
0x000000000057dd94 <+21724>:	mov    0x30(%rsp),%rdi
0x000000000057dd99 <+21729>:	call   0x500470 <PyTuple_GetItem>
0x000000000057dd9e <+21734>:	mov    %rax,%rsi
0x000000000057dda1 <+21737>:	mov    0x20(%rbp),%rax
0x000000000057dda5 <+21741>:	movslq 0x4c(%rax),%rax
0x000000000057dda9 <+21745>:	lea    0x48(%rbp,%rax,8),%rdx
0x000000000057ddae <+21750>:	mov    %rbx,%rax
0x000000000057ddb1 <+21753>:	sub    %rdx,%rax
0x000000000057ddb4 <+21756>:	sar    $0x3,%rax
0x000000000057ddb8 <+21760>:	test   %eax,%eax
0x000000000057ddba <+21762>:	jle    0x57de43 <_PyEval_EvalFrameDefault+21899>
0x000000000057ddc0 <+21768>:	sub    $0x8,%rbx
0x000000000057ddc4 <+21772>:	mov    (%rbx),%r13
0x000000000057ddc7 <+21775>:	mov    $0x0,%edx
0x000000000057ddcc <+21780>:	mov    %r13,%rdi
0x000000000057ddcf <+21783>:	call   0x4f1464 <PyObject_SetAttr>
0x000000000057ddd4 <+21788>:	mov    %eax,%r12d
0x000000000057ddd7 <+21791>:	mov    %r13,%rdx
0x000000000057ddda <+21794>:	mov    $0xb55,%esi
0x000000000057dddf <+21799>:	mov    $0x74045c,%edi
0x000000000057dde4 <+21804>:	call   0x573c83 <Py_DECREF>
0x000000000057dde9 <+21809>:	test   %r12d,%r12d
0x000000000057ddec <+21812>:	jne    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057ddf2 <+21818>:	movzwl (%r15),%r12d
0x000000000057ddf6 <+21822>:	mov    %r12d,%eax
0x000000000057ddf9 <+21825>:	shr    $0x8,%ax
0x000000000057ddfd <+21829>:	movzwl %ax,%eax
0x000000000057de00 <+21832>:	mov    %eax,0x8(%rsp)
0x000000000057de04 <+21836>:	cmpl   $0x0,0x14(%rsp)
0x000000000057de09 <+21841>:	jne    0x57de5c <_PyEval_EvalFrameDefault+21924>
0x000000000057de0b <+21843>:	movzbl 0xc0(%rsp),%eax
0x000000000057de13 <+21851>:	lea    -0x1(%rax),%edx
0x000000000057de16 <+21854>:	cmp    $0xfd,%dl
0x000000000057de19 <+21857>:	jbe    0x57de6c <_PyEval_EvalFrameDefault+21940>
0x000000000057de1b <+21859>:	cmpw   $0x0,0x541629(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057de23 <+21867>:	jne    0x57de85 <_PyEval_EvalFrameDefault+21965>
0x000000000057de25 <+21869>:	mov    $0x0,%edx
0x000000000057de2a <+21874>:	or     %edx,%eax
0x000000000057de2c <+21876>:	or     %eax,%r12d
0x000000000057de2f <+21879>:	movzbl %r12b,%eax
0x000000000057de33 <+21883>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057de3b <+21891>:	mov    %r15,%r13
0x000000000057de3e <+21894>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057de43 <+21899>:	mov    $0x7444e0,%ecx
0x000000000057de48 <+21904>:	mov    $0xb52,%edx
0x000000000057de4d <+21909>:	mov    $0x74045c,%esi
0x000000000057de52 <+21914>:	mov    $0x7408da,%edi
0x000000000057de57 <+21919>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057de5c <+21924>:	mov    %r15,%rdx
0x000000000057de5f <+21927>:	mov    %rbx,%rsi
0x000000000057de62 <+21930>:	mov    %rbp,%rdi
0x000000000057de65 <+21933>:	call   0x573f7b <lltrace_instruction>
0x000000000057de6a <+21938>:	jmp    0x57de0b <_PyEval_EvalFrameDefault+21843>
0x000000000057de6c <+21940>:	mov    $0x7444e0,%ecx
0x000000000057de71 <+21945>:	mov    $0xb58,%edx
0x000000000057de76 <+21950>:	mov    $0x74045c,%esi
0x000000000057de7b <+21955>:	mov    $0x742a50,%edi
0x000000000057de80 <+21960>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057de85 <+21965>:	mov    $0xffffffff,%edx
0x000000000057de8a <+21970>:	jmp    0x57de2a <_PyEval_EvalFrameDefault+21874>
0x000000000057de8c <+21972>:	lea    0x2(%r13),%r15
0x000000000057de90 <+21976>:	mov    %r13,0x38(%rbp)
0x000000000057de94 <+21980>:	movslq 0x8(%rsp),%rsi
0x000000000057de99 <+21985>:	mov    0x30(%rsp),%rdi
0x000000000057de9e <+21990>:	call   0x500470 <PyTuple_GetItem>
0x000000000057dea3 <+21995>:	mov    %rax,%rsi
0x000000000057dea6 <+21998>:	mov    0x20(%rbp),%rax
0x000000000057deaa <+22002>:	movslq 0x4c(%rax),%rax
0x000000000057deae <+22006>:	lea    0x48(%rbp,%rax,8),%rdx
0x000000000057deb3 <+22011>:	mov    %rbx,%rax
0x000000000057deb6 <+22014>:	sub    %rdx,%rax
0x000000000057deb9 <+22017>:	sar    $0x3,%rax
0x000000000057debd <+22021>:	test   %eax,%eax
0x000000000057debf <+22023>:	jle    0x57df47 <_PyEval_EvalFrameDefault+22159>
0x000000000057dec5 <+22029>:	sub    $0x8,%rbx
0x000000000057dec9 <+22033>:	mov    (%rbx),%r13
0x000000000057decc <+22036>:	mov    0x8(%rbp),%rdi
0x000000000057ded0 <+22040>:	mov    %r13,%rdx
0x000000000057ded3 <+22043>:	call   0x4e1213 <PyDict_SetItem>
0x000000000057ded8 <+22048>:	mov    %eax,%r12d
0x000000000057dedb <+22051>:	mov    %r13,%rdx
0x000000000057dede <+22054>:	mov    $0xb60,%esi
0x000000000057dee3 <+22059>:	mov    $0x74045c,%edi
0x000000000057dee8 <+22064>:	call   0x573c83 <Py_DECREF>
0x000000000057deed <+22069>:	test   %r12d,%r12d
0x000000000057def0 <+22072>:	jne    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057def6 <+22078>:	movzwl (%r15),%r12d
0x000000000057defa <+22082>:	mov    %r12d,%eax
0x000000000057defd <+22085>:	shr    $0x8,%ax
0x000000000057df01 <+22089>:	movzwl %ax,%eax
0x000000000057df04 <+22092>:	mov    %eax,0x8(%rsp)
0x000000000057df08 <+22096>:	cmpl   $0x0,0x14(%rsp)
0x000000000057df0d <+22101>:	jne    0x57df60 <_PyEval_EvalFrameDefault+22184>
0x000000000057df0f <+22103>:	movzbl 0xc0(%rsp),%eax
0x000000000057df17 <+22111>:	lea    -0x1(%rax),%edx
0x000000000057df1a <+22114>:	cmp    $0xfd,%dl
0x000000000057df1d <+22117>:	jbe    0x57df70 <_PyEval_EvalFrameDefault+22200>
0x000000000057df1f <+22119>:	cmpw   $0x0,0x541525(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057df27 <+22127>:	jne    0x57df89 <_PyEval_EvalFrameDefault+22225>
0x000000000057df29 <+22129>:	mov    $0x0,%edx
0x000000000057df2e <+22134>:	or     %edx,%eax
0x000000000057df30 <+22136>:	or     %eax,%r12d
0x000000000057df33 <+22139>:	movzbl %r12b,%eax
0x000000000057df37 <+22143>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057df3f <+22151>:	mov    %r15,%r13
0x000000000057df42 <+22154>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057df47 <+22159>:	mov    $0x7444e0,%ecx
0x000000000057df4c <+22164>:	mov    $0xb5d,%edx
0x000000000057df51 <+22169>:	mov    $0x74045c,%esi
0x000000000057df56 <+22174>:	mov    $0x7408da,%edi
0x000000000057df5b <+22179>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057df60 <+22184>:	mov    %r15,%rdx
0x000000000057df63 <+22187>:	mov    %rbx,%rsi
0x000000000057df66 <+22190>:	mov    %rbp,%rdi
0x000000000057df69 <+22193>:	call   0x573f7b <lltrace_instruction>
0x000000000057df6e <+22198>:	jmp    0x57df0f <_PyEval_EvalFrameDefault+22103>
0x000000000057df70 <+22200>:	mov    $0x7444e0,%ecx
0x000000000057df75 <+22205>:	mov    $0xb63,%edx
0x000000000057df7a <+22210>:	mov    $0x74045c,%esi
0x000000000057df7f <+22215>:	mov    $0x742a50,%edi
0x000000000057df84 <+22220>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057df89 <+22225>:	mov    $0xffffffff,%edx
0x000000000057df8e <+22230>:	jmp    0x57df2e <_PyEval_EvalFrameDefault+22134>
0x000000000057df90 <+22232>:	lea    0x2(%r13),%r15
0x000000000057df94 <+22236>:	mov    %r13,0x38(%rbp)
0x000000000057df98 <+22240>:	movslq 0x8(%rsp),%rsi
0x000000000057df9d <+22245>:	mov    0x30(%rsp),%rdi
0x000000000057dfa2 <+22250>:	call   0x500470 <PyTuple_GetItem>
0x000000000057dfa7 <+22255>:	mov    %rax,%r12
0x000000000057dfaa <+22258>:	mov    0x8(%rbp),%rdi
0x000000000057dfae <+22262>:	mov    %rax,%rsi
0x000000000057dfb1 <+22265>:	call   0x4e14f2 <PyDict_DelItem>
0x000000000057dfb6 <+22270>:	test   %eax,%eax
0x000000000057dfb8 <+22272>:	jne    0x57e00c <_PyEval_EvalFrameDefault+22356>
0x000000000057dfba <+22274>:	movzwl 0x2(%r13),%r12d
0x000000000057dfbf <+22279>:	mov    %r12d,%eax
0x000000000057dfc2 <+22282>:	shr    $0x8,%ax
0x000000000057dfc6 <+22286>:	movzwl %ax,%eax
0x000000000057dfc9 <+22289>:	mov    %eax,0x8(%rsp)
0x000000000057dfcd <+22293>:	cmpl   $0x0,0x14(%rsp)
0x000000000057dfd2 <+22298>:	jne    0x57e043 <_PyEval_EvalFrameDefault+22411>
0x000000000057dfd4 <+22300>:	movzbl 0xc0(%rsp),%eax
0x000000000057dfdc <+22308>:	lea    -0x1(%rax),%edx
0x000000000057dfdf <+22311>:	cmp    $0xfd,%dl
0x000000000057dfe2 <+22314>:	jbe    0x57e053 <_PyEval_EvalFrameDefault+22427>
0x000000000057dfe4 <+22316>:	cmpw   $0x0,0x541460(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057dfec <+22324>:	jne    0x57e06c <_PyEval_EvalFrameDefault+22452>
0x000000000057dfee <+22326>:	mov    $0x0,%edx
0x000000000057dff3 <+22331>:	or     %edx,%eax
0x000000000057dff5 <+22333>:	or     %eax,%r12d
0x000000000057dff8 <+22336>:	movzbl %r12b,%eax
0x000000000057dffc <+22340>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057e004 <+22348>:	mov    %r15,%r13
0x000000000057e007 <+22351>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057e00c <+22356>:	mov    0x40be85(%rip),%rsi        # 0x989e98 <PyExc_KeyError>
0x000000000057e013 <+22363>:	mov    0x18(%rsp),%rdi
0x000000000057e018 <+22368>:	call   0x5a26c6 <_PyErr_ExceptionMatches>
0x000000000057e01d <+22373>:	test   %eax,%eax
0x000000000057e01f <+22375>:	je     0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057e025 <+22381>:	mov    %r12,%rcx
0x000000000057e028 <+22384>:	mov    $0x740a53,%edx
0x000000000057e02d <+22389>:	mov    0x40cd64(%rip),%rsi        # 0x98ad98 <PyExc_NameError>
0x000000000057e034 <+22396>:	mov    0x18(%rsp),%rdi
0x000000000057e039 <+22401>:	call   0x576e0d <format_exc_check_arg>
0x000000000057e03e <+22406>:	jmp    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057e043 <+22411>:	mov    %r15,%rdx
0x000000000057e046 <+22414>:	mov    %rbx,%rsi
0x000000000057e049 <+22417>:	mov    %rbp,%rdi
0x000000000057e04c <+22420>:	call   0x573f7b <lltrace_instruction>
0x000000000057e051 <+22425>:	jmp    0x57dfd4 <_PyEval_EvalFrameDefault+22300>
0x000000000057e053 <+22427>:	mov    $0x7444e0,%ecx
0x000000000057e058 <+22432>:	mov    $0xb71,%edx
0x000000000057e05d <+22437>:	mov    $0x74045c,%esi
0x000000000057e062 <+22442>:	mov    $0x742a50,%edi
0x000000000057e067 <+22447>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000057e06c <+22452>:	mov    $0xffffffff,%edx
0x000000000057e071 <+22457>:	jmp    0x57dff3 <_PyEval_EvalFrameDefault+22331>
0x000000000057e073 <+22459>:	lea    0x2(%r13),%r15
0x000000000057e077 <+22463>:	mov    %r13,0x38(%rbp)
0x000000000057e07b <+22467>:	movslq 0x8(%rsp),%rsi
0x000000000057e080 <+22472>:	mov    0x30(%rsp),%rdi
0x000000000057e085 <+22477>:	call   0x500470 <PyTuple_GetItem>
0x000000000057e08a <+22482>:	mov    %rax,%r13
0x000000000057e08d <+22485>:	mov    0x18(%rbp),%rdi
0x000000000057e091 <+22489>:	test   %rdi,%rdi
0x000000000057e094 <+22492>:	je     0x57e143 <_PyEval_EvalFrameDefault+22667>
0x000000000057e09a <+22498>:	cmpq   $0x994540,0x8(%rdi)
0x000000000057e0a2 <+22506>:	je     0x57e166 <_PyEval_EvalFrameDefault+22702>
0x000000000057e0a8 <+22512>:	mov    %rax,%rsi
0x000000000057e0ab <+22515>:	call   0x492ead <PyObject_GetItem>
0x000000000057e0b0 <+22520>:	mov    %rax,%r12
0x000000000057e0b3 <+22523>:	test   %rax,%rax
0x000000000057e0b6 <+22526>:	je     0x57e1a2 <_PyEval_EvalFrameDefault+22762>
0x000000000057e0bc <+22532>:	lea    0x8(%rbx),%r13
0x000000000057e0c0 <+22536>:	mov    %r12,(%rbx)
0x000000000057e0c3 <+22539>:	mov    0x20(%rbp),%rdx
0x000000000057e0c7 <+22543>:	movslq 0x4c(%rdx),%rax
0x000000000057e0cb <+22547>:	lea    0x48(%rbp,%rax,8),%rcx
0x000000000057e0d0 <+22552>:	mov    %r13,%rax
0x000000000057e0d3 <+22555>:	sub    %rcx,%rax
0x000000000057e0d6 <+22558>:	sar    $0x3,%rax
0x000000000057e0da <+22562>:	cmp    %eax,0x44(%rdx)
0x000000000057e0dd <+22565>:	jl     0x57e2c0 <_PyEval_EvalFrameDefault+23048>
0x000000000057e0e3 <+22571>:	movzwl (%r15),%r12d
0x000000000057e0e7 <+22575>:	mov    %r12d,%eax
0x000000000057e0ea <+22578>:	shr    $0x8,%ax
0x000000000057e0ee <+22582>:	movzwl %ax,%eax
0x000000000057e0f1 <+22585>:	mov    %eax,0x8(%rsp)
0x000000000057e0f5 <+22589>:	cmpl   $0x0,0x14(%rsp)
0x000000000057e0fa <+22594>:	jne    0x57e2d9 <_PyEval_EvalFrameDefault+23073>
0x000000000057e100 <+22600>:	movzbl 0xc0(%rsp),%eax
0x000000000057e108 <+22608>:	lea    -0x1(%rax),%edx
0x000000000057e10b <+22611>:	cmp    $0xfd,%dl
0x000000000057e10e <+22614>:	jbe    0x57e2ec <_PyEval_EvalFrameDefault+23092>
0x000000000057e114 <+22620>:	cmpw   $0x0,0x541330(%rip)        # 0xabf44c <python_line_semaphore>
0x000000000057e11c <+22628>:	jne    0x57e305 <_PyEval_EvalFrameDefault+23117>
0x000000000057e122 <+22634>:	mov    $0x0,%edx
0x000000000057e127 <+22639>:	or     %edx,%eax
0x000000000057e129 <+22641>:	or     %eax,%r12d
0x000000000057e12c <+22644>:	movzbl %r12b,%eax
0x000000000057e130 <+22648>:	mov    0x743ce0(,%rax,8),%rax
0x000000000057e138 <+22656>:	mov    %r13,%rbx
0x000000000057e13b <+22659>:	mov    %r15,%r13
0x000000000057e13e <+22662>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000057e143 <+22667>:	mov    %rax,%rcx
0x000000000057e146 <+22670>:	mov    $0x740a8a,%edx
0x000000000057e14b <+22675>:	mov    0x40aa66(%rip),%rsi        # 0x988bb8 <PyExc_SystemError>
0x000000000057e152 <+22682>:	mov    0x18(%rsp),%rdi
0x000000000057e157 <+22687>:	mov    $0x0,%eax
0x000000000057e15c <+22692>:	call   0x5a3574 <_PyErr_Format>
0x000000000057e161 <+22697>:	jmp    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057e166 <+22702>:	mov    %rax,%rsi
0x000000000057e169 <+22705>:	call   0x4e0de6 <PyDict_GetItemWithError>
0x000000000057e16e <+22710>:	mov    %rax,%r12
0x000000000057e171 <+22713>:	test   %rax,%rax
0x000000000057e174 <+22716>:	je     0x57e18e <_PyEval_EvalFrameDefault+22742>
0x000000000057e176 <+22718>:	addq   $0x1,0x54590a(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000057e17e <+22726>:	mov    (%rax),%rax
0x000000000057e181 <+22729>:	add    $0x1,%rax
0x000000000057e185 <+22733>:	mov    %rax,(%r12)
0x000000000057e189 <+22737>:	jmp    0x57e0bc <_PyEval_EvalFrameDefault+22532>
0x000000000057e18e <+22742>:	mov    0x18(%rsp),%rdi
0x000000000057e193 <+22747>:	call   0x573630 <_PyErr_Occurred>
0x000000000057e198 <+22752>:	test   %rax,%rax
0x000000000057e19b <+22755>:	je     0x57e1c6 <_PyEval_EvalFrameDefault+22798>
0x000000000057e19d <+22757>:	jmp    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057e1a2 <+22762>:	mov    0x40bcef(%rip),%rsi        # 0x989e98 <PyExc_KeyError>
0x000000000057e1a9 <+22769>:	mov    0x18(%rsp),%r14
0x000000000057e1ae <+22774>:	mov    %r14,%rdi
0x000000000057e1b1 <+22777>:	call   0x5a26c6 <_PyErr_ExceptionMatches>
0x000000000057e1b6 <+22782>:	test   %eax,%eax
0x000000000057e1b8 <+22784>:	je     0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057e1be <+22790>:	mov    %r14,%rdi
0x000000000057e1c1 <+22793>:	call   0x5a273b <_PyErr_Clear>
0x000000000057e1c6 <+22798>:	test   %r12,%r12
0x000000000057e1c9 <+22801>:	jne    0x57e0bc <_PyEval_EvalFrameDefault+22532>
0x000000000057e1cf <+22807>:	mov    0x8(%rbp),%rdi
0x000000000057e1d3 <+22811>:	mov    %r13,%rsi
0x000000000057e1d6 <+22814>:	call   0x4e0de6 <PyDict_GetItemWithError>
0x000000000057e1db <+22819>:	mov    %rax,%r12
0x000000000057e1de <+22822>:	test   %rax,%rax
0x000000000057e1e1 <+22825>:	je     0x57e1fb <_PyEval_EvalFrameDefault+22851>
0x000000000057e1e3 <+22827>:	addq   $0x1,0x54589d(%rip)        # 0xac3a88 <_Py_RefTotal>
0x000000000057e1eb <+22835>:	mov    (%rax),%rax
0x000000000057e1ee <+22838>:	add    $0x1,%rax
0x000000000057e1f2 <+22842>:	mov    %rax,(%r12)
0x000000000057e1f6 <+22846>:	jmp    0x57e0bc <_PyEval_EvalFrameDefault+22532>
0x000000000057e1fb <+22851>:	mov    0x18(%rsp),%rdi
0x000000000057e200 <+22856>:	call   0x573630 <_PyErr_Occurred>
0x000000000057e205 <+22861>:	test   %rax,%rax
0x000000000057e208 <+22864>:	jne    0x5789ce <_PyEval_EvalFrameDefault+278>
0x000000000057e20e <+22870>:	mov    0x10(%rbp),%rdi
0x000000000057e212 <+22874>:	cmpq   $0x994540,0x8(%rdi)
